HEAT: 	INITIALIZED
2023-10-27 18:03:36.944288	FAN -> 	Temperature=22.2°, Humidity=65.5%
2023-10-27 18:03:36.944596	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:03:36.944721	FAN :	Waiting for 1 minute before next check
2023-10-27 18:04:14.991437	HEAT-> 	Temperature=22.1°, Humidity=66.4%
2023-10-27 18:04:14.991765	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:04:37.470243	FAN -> 	Temperature=22.1°, Humidity=66.4%
2023-10-27 18:04:37.470527	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:04:37.470634	FAN :	Waiting for 1 minute before next check
2023-10-27 18:05:15.517372	HEAT-> 	Temperature=22.1°, Humidity=67.1%
2023-10-27 18:05:15.517669	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:05:37.996547	FAN -> 	Temperature=22.1°, Humidity=67.1%
2023-10-27 18:05:37.996844	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:05:37.996967	FAN :	Waiting for 1 minute before next check
2023-10-27 18:06:16.043195	HEAT-> 	Temperature=22.1°, Humidity=67.2%
2023-10-27 18:06:16.043499	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:06:38.522553	FAN -> 	Temperature=22.2°, Humidity=68.0%
2023-10-27 18:06:38.522858	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:06:38.522983	FAN :	Waiting for 1 minute before next check
2023-10-27 18:07:16.568953	HEAT-> 	Temperature=22.2°, Humidity=68.5%
2023-10-27 18:07:16.569259	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:07:41.578758	FAN -> 	Temperature=22.2°, Humidity=68.8%
2023-10-27 18:07:41.580065	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:07:41.581082	FAN :	Waiting for 1 minute before next check
2023-10-27 18:08:17.094670	HEAT-> 	Temperature=22.2°, Humidity=68.8%
2023-10-27 18:08:17.094983	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:08:42.107370	FAN -> 	Temperature=22.3°, Humidity=68.8%
2023-10-27 18:08:42.108685	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:08:42.109703	FAN :	Waiting for 1 minute before next check
2023-10-27 18:09:17.620470	HEAT-> 	Temperature=22.3°, Humidity=69.1%
2023-10-27 18:09:17.620791	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:09:42.636070	FAN -> 	Temperature=22.3°, Humidity=69.1%
2023-10-27 18:09:42.637391	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:09:42.638462	FAN :	Waiting for 1 minute before next check
2023-10-27 18:10:20.678048	HEAT-> 	Temperature=22.3°, Humidity=69.6%
2023-10-27 18:10:20.678385	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:10:43.164792	FAN -> 	Temperature=22.3°, Humidity=69.6%
2023-10-27 18:10:43.166138	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:10:43.167174	FAN :	Waiting for 1 minute before next check
2023-10-27 18:11:21.204022	HEAT-> 	Temperature=22.3°, Humidity=69.9%
2023-10-27 18:11:21.205346	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:11:43.693612	FAN -> 	Temperature=22.3°, Humidity=69.9%
2023-10-27 18:11:43.694659	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:11:43.694819	FAN :	Waiting for 1 minute before next check
2023-10-27 18:12:21.731880	HEAT-> 	Temperature=22.3°, Humidity=70.0%
2023-10-27 18:12:21.733185	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:12:46.745140	FAN -> 	Temperature=22.4°, Humidity=70.2%
2023-10-27 18:12:46.745448	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:12:46.745572	FAN :	Waiting for 1 minute before next check
2023-10-27 18:13:22.259459	HEAT-> 	Temperature=22.4°, Humidity=70.2%
2023-10-27 18:13:22.260756	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:13:47.270772	FAN -> 	Temperature=22.4°, Humidity=70.4%
2023-10-27 18:13:47.271081	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:13:47.271273	FAN :	Waiting for 1 minute before next check
2023-10-27 18:14:22.787027	HEAT-> 	Temperature=22.4°, Humidity=70.7%
2023-10-27 18:14:22.788350	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:14:47.796550	FAN -> 	Temperature=22.4°, Humidity=70.8%
2023-10-27 18:14:47.797714	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:14:47.798622	FAN :	Waiting for 1 minute before next check
2023-10-27 18:15:23.314593	HEAT-> 	Temperature=22.4°, Humidity=70.8%
2023-10-27 18:15:23.315894	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:15:48.324748	FAN -> 	Temperature=22.4°, Humidity=71.0%
2023-10-27 18:15:48.326141	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:15:48.327172	FAN :	Waiting for 1 minute before next check
2023-10-27 18:16:23.842125	HEAT-> 	Temperature=22.4°, Humidity=71.2%
2023-10-27 18:16:23.843275	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:16:48.853241	FAN -> 	Temperature=22.4°, Humidity=71.4%
2023-10-27 18:16:48.854623	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:16:48.855631	FAN :	Waiting for 1 minute before next check
2023-10-27 18:17:24.369301	HEAT-> 	Temperature=22.4°, Humidity=71.2%
2023-10-27 18:17:24.370659	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:17:49.381851	FAN -> 	Temperature=22.4°, Humidity=71.4%
2023-10-27 18:17:49.383001	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:17:49.383875	FAN :	Waiting for 1 minute before next check
2023-10-27 18:18:24.896892	HEAT-> 	Temperature=22.4°, Humidity=71.4%
2023-10-27 18:18:24.897186	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:18:49.909970	FAN -> 	Temperature=22.4°, Humidity=71.4%
2023-10-27 18:18:49.911302	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:18:49.912322	FAN :	Waiting for 1 minute before next check
2023-10-27 18:19:25.422556	HEAT-> 	Temperature=22.4°, Humidity=71.4%
2023-10-27 18:19:25.423962	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:19:50.438741	FAN -> 	Temperature=22.4°, Humidity=71.7%
2023-10-27 18:19:50.439056	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:19:50.439179	FAN :	Waiting for 1 minute before next check
2023-10-27 18:20:25.950488	HEAT-> 	Temperature=22.4°, Humidity=71.7%
2023-10-27 18:20:25.950785	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:20:50.964439	FAN -> 	Temperature=22.4°, Humidity=72.0%
2023-10-27 18:20:50.964775	FAN -	Time criteria activated
2023-10-27 18:20:50.964910	FAN : 	ON at 90.0%
2023-10-27 18:21:29.001758	HEAT-> 	Temperature=22.3°, Humidity=69.7%
2023-10-27 18:21:29.003225	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:22:29.529587	HEAT-> 	Temperature=22.3°, Humidity=69.6%
2023-10-27 18:22:29.529922	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:22:51.532178	FAN :	Max time reached - turning off fan
2023-10-27 18:22:51.532451	FAN : 	OFF
2023-10-27 18:22:51.532568	FAN :	Waiting for 1 minute before next check
2023-10-27 18:23:35.112232	HEAT-> 	Temperature=21.9°, Humidity=67.1%
2023-10-27 18:23:35.113550	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:23:52.058183	FAN -> 	Temperature=21.9°, Humidity=67.1%
2023-10-27 18:23:52.058507	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:23:52.058632	FAN :	Waiting for 1 minute before next check
2023-10-27 18:24:35.639941	HEAT-> 	Temperature=21.8°, Humidity=68.3%
2023-10-27 18:24:35.640244	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:24:52.583986	FAN -> 	Temperature=21.8°, Humidity=68.2%
2023-10-27 18:24:52.584306	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:24:52.584430	FAN :	Waiting for 1 minute before next check
2023-10-27 18:25:36.165531	HEAT-> 	Temperature=21.8°, Humidity=68.4%
2023-10-27 18:25:36.165873	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:25:53.109914	FAN -> 	Temperature=21.7°, Humidity=68.6%
2023-10-27 18:25:53.110224	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:25:53.110349	FAN :	Waiting for 1 minute before next check
2023-10-27 18:26:36.691248	HEAT-> 	Temperature=21.7°, Humidity=68.4%
2023-10-27 18:26:36.691544	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:26:53.635763	FAN -> 	Temperature=21.7°, Humidity=68.5%
2023-10-27 18:26:53.636069	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:26:53.636192	FAN :	Waiting for 1 minute before next check
2023-10-27 18:27:37.216848	HEAT-> 	Temperature=21.7°, Humidity=68.1%
2023-10-27 18:27:37.217152	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:27:54.161620	FAN -> 	Temperature=21.7°, Humidity=68.6%
2023-10-27 18:27:54.161951	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:27:54.162076	FAN :	Waiting for 1 minute before next check
2023-10-27 18:28:37.742612	HEAT-> 	Temperature=21.7°, Humidity=68.6%
2023-10-27 18:28:37.743912	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:28:54.687544	FAN -> 	Temperature=21.7°, Humidity=70.0%
2023-10-27 18:28:54.688866	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:28:54.689924	FAN :	Waiting for 1 minute before next check
2023-10-27 18:29:38.270323	HEAT-> 	Temperature=21.7°, Humidity=70.0%
2023-10-27 18:29:38.271608	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:29:55.216259	FAN -> 	Temperature=21.7°, Humidity=70.7%
2023-10-27 18:29:55.217586	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:29:55.218661	FAN :	Waiting for 1 minute before next check
2023-10-27 18:30:38.798228	HEAT-> 	Temperature=21.7°, Humidity=70.7%
2023-10-27 18:30:38.799229	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:30:55.744954	FAN -> 	Temperature=21.7°, Humidity=69.2%
2023-10-27 18:30:55.746294	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:30:55.747316	FAN :	Waiting for 1 minute before next check
2023-10-27 18:31:39.325262	HEAT-> 	Temperature=21.7°, Humidity=68.7%
2023-10-27 18:31:39.326596	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:31:56.273577	FAN -> 	Temperature=21.7°, Humidity=69.4%
2023-10-27 18:31:56.274911	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:31:56.275921	FAN :	Waiting for 1 minute before next check
2023-10-27 18:32:39.852950	HEAT-> 	Temperature=21.7°, Humidity=69.2%
2023-10-27 18:32:39.854313	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:32:56.802166	FAN -> 	Temperature=21.7°, Humidity=68.1%
2023-10-27 18:32:56.803514	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:32:56.804525	FAN :	Waiting for 1 minute before next check
2023-10-27 18:33:40.380535	HEAT-> 	Temperature=21.7°, Humidity=68.1%
2023-10-27 18:33:40.381648	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:33:57.330755	FAN -> 	Temperature=21.7°, Humidity=68.5%
2023-10-27 18:33:57.332066	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:33:57.333090	FAN :	Waiting for 1 minute before next check
2023-10-27 18:34:40.907742	HEAT-> 	Temperature=21.8°, Humidity=68.8%
2023-10-27 18:34:40.909028	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:35:00.390447	FAN -> 	Temperature=21.8°, Humidity=68.9%
2023-10-27 18:35:00.391753	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:35:00.392767	FAN :	Waiting for 1 minute before next check
2023-10-27 18:35:41.435171	HEAT-> 	Temperature=21.8°, Humidity=68.9%
2023-10-27 18:35:41.435487	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:36:00.919032	FAN -> 	Temperature=21.9°, Humidity=69.2%
2023-10-27 18:36:00.920361	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:36:00.921371	FAN :	Waiting for 1 minute before next check
2023-10-27 18:36:41.960967	HEAT-> 	Temperature=21.9°, Humidity=69.4%
2023-10-27 18:36:41.961295	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:37:01.447740	FAN -> 	Temperature=21.9°, Humidity=69.6%
2023-10-27 18:37:01.448047	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:37:01.448173	FAN :	Waiting for 1 minute before next check
2023-10-27 18:37:42.486756	HEAT-> 	Temperature=22.0°, Humidity=69.8%
2023-10-27 18:37:42.487062	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:38:01.973655	FAN -> 	Temperature=22.0°, Humidity=70.1%
2023-10-27 18:38:01.973995	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:38:01.974119	FAN :	Waiting for 1 minute before next check
2023-10-27 18:38:43.012593	HEAT-> 	Temperature=22.0°, Humidity=70.2%
2023-10-27 18:38:43.012896	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:39:02.499479	FAN -> 	Temperature=22.0°, Humidity=70.4%
2023-10-27 18:39:02.499779	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:39:02.499903	FAN :	Waiting for 1 minute before next check
2023-10-27 18:39:43.538360	HEAT-> 	Temperature=22.1°, Humidity=70.6%
2023-10-27 18:39:43.538666	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:40:03.025280	FAN -> 	Temperature=22.1°, Humidity=70.7%
2023-10-27 18:40:03.025615	FAN -	Time criteria activated
2023-10-27 18:40:03.025749	FAN : 	ON at 90.0%
2023-10-27 18:40:44.064146	HEAT-> 	Temperature=22.1°, Humidity=70.7%
2023-10-27 18:40:44.064452	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:41:44.589984	HEAT-> 	Temperature=22.0°, Humidity=68.1%
2023-10-27 18:41:44.590305	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:42:03.592268	FAN :	Max time reached - turning off fan
2023-10-27 18:42:03.592531	FAN : 	OFF
2023-10-27 18:42:03.592646	FAN :	Waiting for 1 minute before next check
2023-10-27 18:42:45.115785	HEAT-> 	Temperature=21.8°, Humidity=66.3%
2023-10-27 18:42:45.116109	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:43:04.118046	FAN -> 	Temperature=21.6°, Humidity=67.2%
2023-10-27 18:43:04.118349	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:43:04.118473	FAN :	Waiting for 1 minute before next check
2023-10-27 18:43:45.641438	HEAT-> 	Temperature=21.5°, Humidity=68.1%
2023-10-27 18:43:45.641722	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:44:07.173661	FAN -> 	Temperature=21.5°, Humidity=68.3%
2023-10-27 18:44:07.173978	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:44:07.174102	FAN :	Waiting for 1 minute before next check
2023-10-27 18:44:46.167100	HEAT-> 	Temperature=21.5°, Humidity=68.3%
2023-10-27 18:44:46.167404	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:45:07.699558	FAN -> 	Temperature=21.5°, Humidity=68.7%
2023-10-27 18:45:07.699866	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:45:07.699990	FAN :	Waiting for 1 minute before next check
2023-10-27 18:45:46.692786	HEAT-> 	Temperature=21.6°, Humidity=68.7%
2023-10-27 18:45:46.693095	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:46:13.280200	FAN -> 	Temperature=21.7°, Humidity=69.3%
2023-10-27 18:46:13.281470	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:46:13.282531	FAN :	Waiting for 1 minute before next check
2023-10-27 18:46:47.218582	HEAT-> 	Temperature=21.7°, Humidity=69.5%
2023-10-27 18:46:47.218877	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:47:13.808764	FAN -> 	Temperature=21.7°, Humidity=69.6%
2023-10-27 18:47:13.810136	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:47:13.811173	FAN :	Waiting for 1 minute before next check
2023-10-27 18:47:47.744329	HEAT-> 	Temperature=21.8°, Humidity=70.0%
2023-10-27 18:47:47.744641	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:48:14.337383	FAN -> 	Temperature=21.8°, Humidity=70.0%
2023-10-27 18:48:14.337687	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:48:14.337848	FAN :	Waiting for 1 minute before next check
2023-10-27 18:48:48.270142	HEAT-> 	Temperature=21.8°, Humidity=70.0%
2023-10-27 18:48:48.270442	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:49:14.863329	FAN -> 	Temperature=21.9°, Humidity=70.0%
2023-10-27 18:49:14.863657	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:49:14.863781	FAN :	Waiting for 1 minute before next check
2023-10-27 18:49:48.795930	HEAT-> 	Temperature=21.9°, Humidity=70.0%
2023-10-27 18:49:48.796234	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:50:15.389347	FAN -> 	Temperature=21.9°, Humidity=70.3%
2023-10-27 18:50:15.389628	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:50:15.389820	FAN :	Waiting for 1 minute before next check
2023-10-27 18:50:49.321865	HEAT-> 	Temperature=22.0°, Humidity=70.4%
2023-10-27 18:50:49.322148	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:51:15.915166	FAN -> 	Temperature=22.0°, Humidity=70.4%
2023-10-27 18:51:15.915490	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:51:15.915614	FAN :	Waiting for 1 minute before next check
2023-10-27 18:51:49.847788	HEAT-> 	Temperature=22.0°, Humidity=70.5%
2023-10-27 18:51:49.848109	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:52:16.441017	FAN -> 	Temperature=22.0°, Humidity=70.9%
2023-10-27 18:52:16.441314	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:52:16.441436	FAN :	Waiting for 1 minute before next check
2023-10-27 18:52:50.373479	HEAT-> 	Temperature=22.0°, Humidity=71.0%
2023-10-27 18:52:50.373828	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:53:16.966782	FAN -> 	Temperature=22.0°, Humidity=71.0%
2023-10-27 18:53:16.967089	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:53:16.967217	FAN :	Waiting for 1 minute before next check
2023-10-27 18:53:50.899272	HEAT-> 	Temperature=22.0°, Humidity=71.1%
2023-10-27 18:53:50.899593	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:54:17.492540	FAN -> 	Temperature=22.0°, Humidity=71.2%
2023-10-27 18:54:17.492806	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:54:17.492912	FAN :	Waiting for 1 minute before next check
2023-10-27 18:54:51.425015	HEAT-> 	Temperature=22.1°, Humidity=71.2%
2023-10-27 18:54:51.425333	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:55:18.018402	FAN -> 	Temperature=22.1°, Humidity=71.2%
2023-10-27 18:55:18.018709	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:55:18.018833	FAN :	Waiting for 1 minute before next check
2023-10-27 18:55:51.950769	HEAT-> 	Temperature=22.1°, Humidity=71.3%
2023-10-27 18:55:51.951076	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:56:21.075530	FAN -> 	Temperature=22.1°, Humidity=71.7%
2023-10-27 18:56:21.075850	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:56:21.075974	FAN :	Waiting for 1 minute before next check
2023-10-27 18:56:52.476628	HEAT-> 	Temperature=22.1°, Humidity=71.8%
2023-10-27 18:56:52.476945	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:57:24.132671	FAN -> 	Temperature=22.1°, Humidity=71.9%
2023-10-27 18:57:24.132942	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:57:24.133048	FAN :	Waiting for 1 minute before next check
2023-10-27 18:57:53.002518	HEAT-> 	Temperature=22.1°, Humidity=71.8%
2023-10-27 18:57:53.002826	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:58:24.658610	FAN -> 	Temperature=22.1°, Humidity=71.8%
2023-10-27 18:58:24.658918	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:58:24.659025	FAN :	Waiting for 1 minute before next check
2023-10-27 18:58:53.528231	HEAT-> 	Temperature=22.1°, Humidity=72.1%
2023-10-27 18:58:53.528528	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:59:25.184854	FAN -> 	Temperature=22.1°, Humidity=71.8%
2023-10-27 18:59:25.185143	FAN : 	No criteria activated - keeping fan off
2023-10-27 18:59:25.185249	FAN :	Waiting for 1 minute before next check
2023-10-27 18:59:54.054110	HEAT-> 	Temperature=22.1°, Humidity=72.0%
